               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093345,            0.028457,            0.053803,           0.0033414,             0.64261,             0.03583,            0.011515,            0.059782,            0.017149,            0.041037,              0.0712,              0.0032,              0.0032
                   1,            0.062839,            0.028879,            0.043158,              0.3228,             0.26368,             0.15762,            0.055792,            0.055638,            0.013536,            0.024462,            0.041371,           0.0063713,           0.0063713
                   2,            0.060667,            0.023149,            0.037363,             0.34093,             0.30878,             0.20681,            0.074831,            0.057435,            0.010123,            0.017352,            0.011412,           0.0094119,           0.0094119
                   3,            0.057364,            0.021193,            0.030927,             0.57249,             0.36686,             0.49464,             0.23246,            0.052969,           0.0074891,            0.015034,            0.009406,            0.009406,            0.009406
                   4,            0.056134,            0.020455,             0.02631,             0.59571,             0.45959,             0.48114,             0.22312,            0.054236,           0.0085069,            0.011753,            0.009406,            0.009406,            0.009406
                   5,            0.052045,            0.018734,            0.021829,             0.59718,             0.55349,              0.5569,             0.29171,            0.043639,           0.0081961,            0.010634,            0.009208,            0.009208,            0.009208
                   6,            0.053265,            0.019717,            0.022537,             0.62866,             0.52036,             0.67108,             0.37176,            0.039694,           0.0085608,           0.0098329,             0.00901,             0.00901,             0.00901
                   7,            0.045637,            0.018958,            0.018012,             0.59588,             0.61621,             0.55073,             0.28194,            0.046998,           0.0083638,           0.0089915,            0.008812,            0.008812,            0.008812
                   8,            0.048141,             0.01803,             0.01475,             0.75865,             0.62796,             0.64543,             0.36489,            0.041413,           0.0077106,           0.0085695,            0.008614,            0.008614,            0.008614
                   9,            0.041363,            0.017675,            0.016037,             0.83901,             0.62402,             0.78586,             0.46316,            0.039691,           0.0079154,           0.0091703,            0.008416,            0.008416,            0.008416
                  10,            0.046758,            0.017329,            0.014986,             0.78109,             0.59221,             0.72731,             0.38769,             0.03649,           0.0087338,           0.0081822,            0.008218,            0.008218,            0.008218
                  11,            0.040467,            0.017703,            0.014767,             0.57164,             0.68873,             0.68793,             0.34456,            0.038882,            0.008456,            0.007646,             0.00802,             0.00802,             0.00802
                  12,            0.048874,            0.018092,            0.011657,             0.62638,             0.66604,             0.68306,             0.39222,             0.03943,           0.0078219,           0.0094177,            0.007822,            0.007822,            0.007822
                  13,            0.042884,            0.017808,            0.015416,             0.73072,             0.58498,             0.71189,             0.35075,            0.039265,           0.0079852,            0.007118,            0.007624,            0.007624,            0.007624
                  14,             0.04204,            0.018119,            0.014498,              0.7455,             0.59255,             0.73718,             0.41793,             0.03828,           0.0079865,            0.010004,            0.007426,            0.007426,            0.007426
                  15,              0.0353,            0.016874,            0.011249,             0.78274,             0.57968,             0.70478,             0.36684,            0.039246,           0.0083876,            0.008611,            0.007228,            0.007228,            0.007228
                  16,             0.03951,            0.017124,             0.01429,             0.67644,              0.8113,             0.79936,             0.39437,            0.039363,           0.0083922,           0.0094746,             0.00703,             0.00703,             0.00703
                  17,            0.043443,            0.016845,            0.012265,              0.6491,             0.81882,             0.79894,             0.44731,            0.036505,           0.0080404,           0.0091275,            0.006832,            0.006832,            0.006832
                  18,            0.040613,            0.016725,             0.01229,             0.68971,             0.81795,             0.77122,             0.42475,            0.036671,           0.0081841,           0.0086418,            0.006634,            0.006634,            0.006634
                  19,            0.037197,            0.016784,            0.010955,             0.62936,             0.83466,             0.76638,             0.38705,            0.036562,           0.0082496,           0.0081292,            0.006436,            0.006436,            0.006436
                  20,            0.037024,            0.017142,            0.013746,             0.65688,             0.83435,             0.78306,             0.40311,             0.03778,           0.0082558,           0.0064722,            0.006238,            0.006238,            0.006238
                  21,             0.03616,            0.016135,           0.0095994,             0.65764,             0.87976,              0.8132,              0.4292,            0.035953,           0.0083761,           0.0060372,             0.00604,             0.00604,             0.00604
                  22,            0.036877,            0.017188,            0.011364,             0.70162,             0.88698,             0.83032,             0.49897,             0.03408,           0.0083608,           0.0054394,            0.005842,            0.005842,            0.005842
                  23,            0.037965,            0.017394,            0.010892,             0.72291,             0.82122,             0.80301,             0.46476,            0.035982,           0.0081272,           0.0057916,            0.005644,            0.005644,            0.005644
                  24,            0.039417,            0.016078,           0.0090413,             0.77109,             0.82944,             0.83049,             0.51469,            0.034235,           0.0078181,           0.0057469,            0.005446,            0.005446,            0.005446
                  25,             0.03361,            0.015473,            0.011026,             0.78327,             0.82875,             0.84878,             0.48272,            0.034874,           0.0077582,           0.0061291,            0.005248,            0.005248,            0.005248
                  26,            0.037298,            0.016584,              0.0108,              0.7627,             0.76334,             0.82662,             0.47786,            0.034563,           0.0075843,           0.0052406,             0.00505,             0.00505,             0.00505
                  27,            0.031193,            0.015603,           0.0073393,             0.70568,             0.86601,             0.82512,             0.50635,            0.033269,           0.0076978,           0.0051758,            0.004852,            0.004852,            0.004852
                  28,            0.031677,            0.014592,           0.0094591,             0.73644,              0.8613,             0.83981,             0.53248,            0.032257,           0.0077031,           0.0043217,            0.004654,            0.004654,            0.004654
                  29,            0.034243,            0.016971,           0.0086549,             0.78225,             0.79978,             0.83909,             0.49235,            0.033355,            0.007564,           0.0043808,            0.004456,            0.004456,            0.004456
                  30,            0.034361,            0.016129,           0.0081223,             0.75769,             0.84579,             0.84069,               0.508,            0.034283,           0.0075465,           0.0042693,            0.004258,            0.004258,            0.004258
                  31,            0.032285,            0.014497,           0.0071939,             0.82592,             0.80286,              0.8454,             0.51021,            0.032975,           0.0076856,           0.0042043,             0.00406,             0.00406,             0.00406
                  32,            0.029064,            0.015376,           0.0073538,             0.75391,             0.85439,             0.83095,             0.46877,            0.031092,            0.008118,           0.0044332,            0.003862,            0.003862,            0.003862
                  33,            0.029656,            0.015684,           0.0074511,             0.80625,             0.80758,              0.8279,             0.49951,            0.030153,           0.0083034,           0.0045692,            0.003664,            0.003664,            0.003664
                  34,            0.031305,            0.014992,           0.0096858,             0.77591,              0.8452,             0.84441,             0.50119,            0.029592,           0.0084333,            0.004647,            0.003466,            0.003466,            0.003466
                  35,            0.028258,            0.014665,           0.0061563,              0.8005,             0.86226,             0.86695,             0.48065,            0.031124,           0.0082695,           0.0043605,            0.003268,            0.003268,            0.003268
                  36,            0.029494,            0.014646,           0.0068583,             0.76624,             0.88718,             0.87205,             0.51761,            0.028764,           0.0082532,           0.0044702,             0.00307,             0.00307,             0.00307
                  37,            0.032897,            0.015582,           0.0098212,             0.77088,             0.90772,             0.87417,             0.53019,            0.028279,           0.0082594,            0.004806,            0.002872,            0.002872,            0.002872
                  38,            0.031259,            0.015602,           0.0066315,             0.76488,             0.89845,             0.87371,             0.51464,             0.02961,           0.0081914,           0.0054673,            0.002674,            0.002674,            0.002674
                  39,            0.031852,            0.014685,           0.0067328,             0.80528,             0.86748,             0.87529,             0.51985,            0.030181,           0.0081723,           0.0053085,            0.002476,            0.002476,            0.002476
                  40,            0.027704,            0.014657,           0.0064159,             0.79604,             0.85252,             0.86791,             0.52471,            0.030905,            0.008281,           0.0056665,            0.002278,            0.002278,            0.002278
                  41,            0.029084,            0.014762,           0.0068036,             0.83188,             0.82782,             0.86886,             0.55161,            0.030573,           0.0081732,            0.005559,             0.00208,             0.00208,             0.00208
                  42,             0.02767,            0.015004,           0.0071796,             0.81909,             0.83388,             0.85814,             0.54822,            0.029864,           0.0080729,           0.0053466,            0.001882,            0.001882,            0.001882
                  43,            0.028201,            0.014915,           0.0062967,             0.81094,             0.81491,             0.85151,             0.52625,            0.029794,           0.0080484,           0.0049968,            0.001684,            0.001684,            0.001684
                  44,            0.024423,            0.014187,           0.0065108,             0.80425,             0.82318,             0.86549,             0.54268,            0.029341,           0.0079329,           0.0047045,            0.001486,            0.001486,            0.001486
                  45,            0.029556,            0.014916,           0.0069735,             0.78909,             0.87368,             0.86974,             0.53936,            0.029535,           0.0078914,           0.0047772,            0.001288,            0.001288,            0.001288
                  46,            0.023374,            0.013691,            0.005175,             0.82278,             0.84461,              0.8688,             0.55852,            0.029351,           0.0079229,           0.0047194,             0.00109,             0.00109,             0.00109
                  47,            0.022756,            0.014828,           0.0047159,             0.80341,             0.85539,             0.87837,             0.57969,             0.02898,           0.0078401,           0.0046713,            0.000892,            0.000892,            0.000892
                  48,            0.023216,            0.013264,           0.0049569,             0.81031,             0.86987,             0.87636,             0.57765,            0.029223,           0.0077988,           0.0043773,            0.000694,            0.000694,            0.000694
                  49,            0.026959,            0.013771,           0.0060554,             0.77419,             0.90236,              0.8779,             0.57827,            0.028626,           0.0078545,           0.0045156,            0.000496,            0.000496,            0.000496
